Player,Pred,69.5,70.5,71.5,72.5,73.5,74.5,75.5
"brennan, michael",2.28,125,-135,-232,-407,-737,-1425,-2927
"aberg, ludvig",1.79,-325,-581,-1091,-2210,-4752,-11434,-30388
"matsuyama, hideki",1.76,163,-104,-177,-305,-542,-1023,-2058
"schauffele, xander",1.72,-316,-562,-1061,-2112,-4530,-10962,-28886
"kim, si woo",1.62,-298,-531,-996,-1968,-4207,-9762,-24350
"cantlay, patrick",1.54,-287,-501,-930,-1838,-3902,-8950,-23264
"young, cameron",1.39,-264,-464,-856,-1665,-3480,-8004,-20225
"spaun, j.j.",1.37,-261,-458,-848,-1669,-3509,-8310,-21086
"mcnealy, maverick",1.36,205,120,-141,-241,-426,-773,-1524
"pendrith, taylor",1.25,-244,-430,-786,-1548,-3209,-7120,-19057
"day, jason",1.23,221,129,-132,-225,-396,-731,-1404
"zalatoris, will",1.04,243,141,-120,-203,-355,-635,-1214
"bradley, keegan",1.03,246,143,-119,-202,-354,-638,-1212
"hojgaard, rasmus",1.02,-216,-380,-684,-1304,-2653,-5942,-13655
"english, harris",1.02,-211,-368,-669,-1276,-2595,-5874,-13985
"gotterup, chris",1.01,245,143,-118,-200,-350,-626,-1193
"stevens, samuel",1.01,244,142,-119,-202,-355,-641,-1227
"knapp, jake",1.0,251,146,-116,-197,-343,-616,-1166
"gerard, ryan",0.99,-209,-363,-661,-1280,-2628,-5547,-12837
"clark, wyndham",0.97,253,148,-114,-195,-342,-606,-1154
"scott, adam",0.97,253,147,-115,-196,-342,-617,-1173
"rose, justin",0.94,261,153,-112,-191,-330,-593,-1111
"hojgaard, nicolai",0.93,-202,-354,-635,-1210,-2453,-5320,-12921
"thorbjornsen, michael",0.89,-198,-342,-623,-1178,-2348,-5133,-12753
"coody, pierceson",0.86,271,157,-109,-185,-321,-579,-1082
"rodgers, patrick",0.81,279,160,-105,-179,-312,-563,-1062
"mccarty, matt",0.81,-189,-325,-584,-1098,-2184,-4644,-11487
"greyserman, max",0.76,284,164,-104,-178,-307,-544,-1015
"bezuidenhout, christiaan",0.73,-182,-315,-565,-1072,-2120,-4593,-10746
"homa, max",0.73,-181,-315,-566,-1070,-2101,-4621,-11447
"mccarthy, denny",0.71,-180,-310,-555,-1044,-2063,-4456,-10349
"theegala, sahith",0.7,293,168,-100,-169,-293,-521,-983
"higgo, garrick",0.7,293,170,-100,-171,-294,-528,-974
"thompson, davis",0.67,302,173,102,-166,-285,-509,-957
"noren, alex",0.66,-177,-306,-546,-1032,-2048,-4468,-10889
"olesen, thorbjorn",0.65,-175,-303,-545,-1017,-2065,-4348,-9960
"mitchell, keith",0.62,305,176,104,-163,-280,-495,-931
"neergaard-petersen, rasmus",0.59,-168,-290,-519,-958,-1883,-4093,-9562
"meissner, mac",0.59,312,180,106,-160,-275,-487,-903
"hoey, rico",0.58,-167,-289,-518,-957,-1887,-4095,-9752
"keefer, johnny",0.57,-169,-292,-520,-975,-1930,-4199,-10032
"mcgreevy, max",0.52,-163,-282,-504,-924,-1832,-3882,-8925
"bhatia, akshay",0.5,-160,-281,-496,-931,-1831,-3937,-9352
"parry, john",0.5,330,190,112,-152,-260,-458,-848
"yu, kevin",0.49,-162,-278,-489,-911,-1784,-3737,-8773
"reitan, kristoffer",0.48,337,192,113,-151,-261,-462,-841
"castillo, ricky",0.47,333,192,112,-152,-261,-459,-842
"li, haotong",0.47,338,194,114,-149,-256,-451,-831
"potgieter, aldrich",0.46,-159,-274,-490,-904,-1778,-3782,-8641
"novak, andrew",0.46,-159,-273,-483,-897,-1762,-3748,-8581
"woodland, gary",0.45,-157,-270,-481,-890,-1726,-3641,-8432
"ventura, kristoffer",0.44,339,196,116,-146,-251,-447,-821
"hodges, lee",0.36,354,204,120,-142,-242,-425,-782
"valimaki, sami",0.35,361,207,122,-139,-238,-421,-781
"smith, jordan",0.31,-146,-249,-442,-828,-1648,-3500,-7837
"smotherman, austin",0.29,372,212,125,-135,-230,-404,-738
"kim, s.h.",0.27,375,215,126,-136,-234,-413,-753
"eckroat, austin",0.26,375,216,127,-135,-233,-408,-748
"wu, dylan",0.26,-143,-244,-434,-789,-1529,-3148,-7413
"smalley, alex",0.26,377,215,127,-134,-232,-412,-758
"penge, marco",0.26,-143,-244,-431,-789,-1520,-3173,-7205
"svensson, jesper",0.26,-140,-240,-422,-768,-1505,-3135,-7125
"cole, eric",0.21,-140,-239,-416,-768,-1471,-3030,-6883
"ghim, doug",0.19,399,227,133,-129,-222,-388,-704
"power, seamus",0.18,-135,-232,-404,-743,-1454,-3085,-7099
"dumont de chassart, adrien",0.16,405,230,134,-127,-219,-381,-694
"hoge, tom",0.14,-133,-230,-403,-735,-1391,-2804,-6273
"hughes, mackenzie",0.14,-133,-227,-401,-728,-1420,-2913,-6598
"ryder, sam",0.12,-133,-228,-403,-735,-1423,-2960,-6675
"nakajima, keita",0.12,413,234,136,-124,-212,-371,-669
"blanchet, chandler",0.12,-133,-227,-397,-722,-1383,-2797,-6419
"finau, tony",0.1,-129,-221,-390,-713,-1387,-2908,-6787
"kim, tom",0.1,-131,-223,-391,-707,-1357,-2804,-6217
"jaeger, stephan",0.09,416,236,138,-123,-209,-366,-664
"hossler, beau",0.07,422,242,142,-120,-204,-355,-647
"shipley, neal",0.03,-125,-214,-373,-683,-1287,-2673,-6016
"koepka, brooks",0.01,-126,-216,-374,-682,-1316,-2677,-5717
"schmid, matthias",-0.01,-123,-211,-366,-669,-1283,-2598,-5782
"mouw, william",-0.01,-122,-210,-364,-660,-1267,-2609,-5724
"brown, dan",-0.03,-121,-207,-361,-654,-1256,-2572,-5566
"vegas, jhonattan",-0.03,-122,-208,-364,-655,-1235,-2511,-5459
"dahmen, joel",-0.04,-121,-207,-356,-646,-1246,-2541,-5660
"grillo, emiliano",-0.05,-119,-205,-358,-649,-1237,-2549,-5502
"roy, kevin",-0.05,445,253,147,-115,-195,-337,-602
"pavon, matthieu",-0.05,449,256,148,-115,-196,-339,-614
"vilips, karl",-0.05,450,255,149,-114,-195,-340,-615
"dou, zecheng",-0.09,462,260,151,-112,-190,-330,-593
"ford, david",-0.11,465,264,153,-110,-188,-325,-592
"suber, jackson",-0.13,473,268,156,-109,-185,-325,-583
"kanaya, takumi",-0.14,-113,-194,-336,-609,-1171,-2378,-5228
"moore, taylor",-0.14,472,267,155,-109,-185,-321,-576
"hubbard, mark",-0.15,483,272,157,-108,-185,-323,-576
"snedeker, brandt",-0.17,477,272,158,-107,-182,-314,-560
"hisatsune, ryo",-0.17,491,276,160,-107,-182,-316,-561
"fishburn, patrick",-0.18,483,273,159,-107,-182,-316,-564
"whaley, vince",-0.2,492,278,162,-104,-178,-309,-550
"phillips, chandler",-0.2,-111,-189,-330,-592,-1122,-2239,-4745
"kuchar, matt",-0.2,498,280,163,-105,-178,-306,-550
"horschel, billy",-0.25,503,283,165,-103,-176,-303,-542
"yellamaraju, sudarshan",-0.26,-107,-182,-317,-563,-1041,-2104,-4617
"clanton, luke",-0.28,-105,-180,-311,-555,-1039,-2102,-4593
"fisk, steven",-0.28,-105,-179,-308,-552,-1039,-2060,-4452
"griffin, lanto",-0.28,-107,-182,-316,-566,-1056,-2102,-4621
"rosenmueller, thomas",-0.3,522,292,169,-100,-171,-295,-526
"saddier, adrien",-0.35,-103,-176,-305,-539,-1007,-1994,-4315
"bauchou, zach",-0.35,530,298,174,103,-166,-286,-504
"lipsky, david",-0.35,-103,-174,-302,-539,-1011,-2006,-4439
"putnam, andrew",-0.38,-101,-172,-299,-533,-998,-1956,-4188
"lebioda, hank",-0.39,-100,-170,-294,-528,-979,-1937,-4208
"hastings, justin",-0.43,101,-169,-293,-521,-967,-1932,-4168
"ramey, chad",-0.43,101,-167,-289,-507,-950,-1921,-4150
"salinda, isaiah",-0.48,580,325,188,109,-155,-269,-477
